0. 2 animals, 0 plants, 50 avg. energy, -1 avg. life time, 0 avg. childs
1. 2 animals, 2 plants, 49 avg. energy, -1 avg. life time, 0 avg. childs
2. 2 animals, 4 plants, 48 avg. energy, -1 avg. life time, 0 avg. childs
3. 2 animals, 6 plants, 47 avg. energy, -1 avg. life time, 0 avg. childs
4. 2 animals, 8 plants, 46 avg. energy, -1 avg. life time, 0 avg. childs
5. 2 animals, 9 plants, 50 avg. energy, -1 avg. life time, 0 avg. childs
6. 2 animals, 11 plants, 49 avg. energy, -1 avg. life time, 0 avg. childs
7. 2 animals, 13 plants, 48 avg. energy, -1 avg. life time, 0 avg. childs
8. 2 animals, 15 plants, 47 avg. energy, -1 avg. life time, 0 avg. childs
9. 2 animals, 17 plants, 46 avg. energy, -1 avg. life time, 0 avg. childs
10. 2 animals, 18 plants, 45 avg. energy, -1 avg. life time, 0 avg. childs
11. 2 animals, 19 plants, 44 avg. energy, -1 avg. life time, 0 avg. childs
12. 2 animals, 20 plants, 43 avg. energy, -1 avg. life time, 0 avg. childs
13. 2 animals, 21 plants, 42 avg. energy, -1 avg. life time, 0 avg. childs
14. 2 animals, 21 plants, 46 avg. energy, -1 avg. life time, 0 avg. childs
15. 2 animals, 22 plants, 45 avg. energy, -1 avg. life time, 0 avg. childs
16. 2 animals, 23 plants, 49 avg. energy, -1 avg. life time, 0 avg. childs
17. 2 animals, 24 plants, 48 avg. energy, -1 avg. life time, 0 avg. childs
18. 2 animals, 25 plants, 47 avg. energy, -1 avg. life time, 0 avg. childs
19. 2 animals, 26 plants, 46 avg. energy, -1 avg. life time, 0 avg. childs
20. 2 animals, 27 plants, 45 avg. energy, -1 avg. life time, 0 avg. childs
21. 2 animals, 28 plants, 44 avg. energy, -1 avg. life time, 0 avg. childs
22. 2 animals, 29 plants, 48 avg. energy, -1 avg. life time, 0 avg. childs
23. 2 animals, 29 plants, 52 avg. energy, -1 avg. life time, 0 avg. childs
24. 2 animals, 30 plants, 51 avg. energy, -1 avg. life time, 0 avg. childs
25. 2 animals, 31 plants, 55 avg. energy, -1 avg. life time, 0 avg. childs
26. 2 animals, 32 plants, 54 avg. energy, -1 avg. life time, 0 avg. childs
27. 2 animals, 34 plants, 53 avg. energy, -1 avg. life time, 0 avg. childs
28. 2 animals, 34 plants, 57 avg. energy, -1 avg. life time, 0 avg. childs
29. 2 animals, 36 plants, 56 avg. energy, -1 avg. life time, 0 avg. childs
30. 2 animals, 36 plants, 60 avg. energy, -1 avg. life time, 0 avg. childs
31. 2 animals, 37 plants, 59 avg. energy, -1 avg. life time, 0 avg. childs
32. 2 animals, 38 plants, 58 avg. energy, -1 avg. life time, 0 avg. childs
33. 2 animals, 39 plants, 57 avg. energy, -1 avg. life time, 0 avg. childs
34. 2 animals, 40 plants, 56 avg. energy, -1 avg. life time, 0 avg. childs
35. 2 animals, 41 plants, 55 avg. energy, -1 avg. life time, 0 avg. childs
36. 2 animals, 42 plants, 54 avg. energy, -1 avg. life time, 0 avg. childs
37. 2 animals, 43 plants, 53 avg. energy, -1 avg. life time, 0 avg. childs
38. 3 animals, 44 plants, 34 avg. energy, -1 avg. life time, 0 avg. childs
39. 4 animals, 45 plants, 25 avg. energy, -1 avg. life time, 1 avg. childs
40. 4 animals, 46 plants, 24 avg. energy, -1 avg. life time, 1 avg. childs
41. 4 animals, 47 plants, 23 avg. energy, -1 avg. life time, 1 avg. childs
42. 4 animals, 48 plants, 22 avg. energy, -1 avg. life time, 1 avg. childs
43. 4 animals, 49 plants, 21 avg. energy, -1 avg. life time, 1 avg. childs
44. 4 animals, 50 plants, 20 avg. energy, -1 avg. life time, 1 avg. childs
45. 4 animals, 51 plants, 19 avg. energy, -1 avg. life time, 1 avg. childs
46. 4 animals, 52 plants, 18 avg. energy, -1 avg. life time, 1 avg. childs
47. 4 animals, 52 plants, 19 avg. energy, -1 avg. life time, 1 avg. childs
48. 4 animals, 52 plants, 21 avg. energy, -1 avg. life time, 1 avg. childs
49. 4 animals, 52 plants, 22 avg. energy, -1 avg. life time, 1 avg. childs
50. 4 animals, 52 plants, 24 avg. energy, -1 avg. life time, 1 avg. childs
51. 4 animals, 53 plants, 23 avg. energy, -1 avg. life time, 1 avg. childs
52. 4 animals, 54 plants, 22 avg. energy, -1 avg. life time, 1 avg. childs
53. 4 animals, 55 plants, 21 avg. energy, -1 avg. life time, 1 avg. childs
54. 4 animals, 55 plants, 22 avg. energy, -1 avg. life time, 1 avg. childs
55. 4 animals, 55 plants, 24 avg. energy, -1 avg. life time, 1 avg. childs
56. 4 animals, 56 plants, 23 avg. energy, -1 avg. life time, 1 avg. childs
57. 4 animals, 57 plants, 22 avg. energy, -1 avg. life time, 1 avg. childs
58. 3 animals, 58 plants, 28 avg. energy, 18 avg. life time, 1 avg. childs
59. 3 animals, 58 plants, 31 avg. energy, 18 avg. life time, 1 avg. childs
60. 3 animals, 59 plants, 30 avg. energy, 18 avg. life time, 1 avg. childs
61. 3 animals, 60 plants, 29 avg. energy, 18 avg. life time, 1 avg. childs
62. 3 animals, 60 plants, 31 avg. energy, 18 avg. life time, 1 avg. childs
63. 3 animals, 60 plants, 33 avg. energy, 18 avg. life time, 1 avg. childs
64. 3 animals, 61 plants, 32 avg. energy, 18 avg. life time, 1 avg. childs
65. 3 animals, 62 plants, 31 avg. energy, 18 avg. life time, 1 avg. childs
66. 3 animals, 63 plants, 30 avg. energy, 18 avg. life time, 1 avg. childs
67. 3 animals, 63 plants, 33 avg. energy, 18 avg. life time, 1 avg. childs
68. 3 animals, 63 plants, 35 avg. energy, 18 avg. life time, 1 avg. childs
69. 3 animals, 64 plants, 34 avg. energy, 18 avg. life time, 1 avg. childs
70. 3 animals, 65 plants, 33 avg. energy, 18 avg. life time, 1 avg. childs
71. 3 animals, 66 plants, 32 avg. energy, 18 avg. life time, 1 avg. childs
72. 3 animals, 66 plants, 34 avg. energy, 18 avg. life time, 1 avg. childs
73. 3 animals, 67 plants, 33 avg. energy, 18 avg. life time, 1 avg. childs
74. 3 animals, 67 plants, 36 avg. energy, 18 avg. life time, 1 avg. childs
75. 3 animals, 68 plants, 35 avg. energy, 18 avg. life time, 1 avg. childs
76. 3 animals, 69 plants, 34 avg. energy, 18 avg. life time, 1 avg. childs
77. 3 animals, 69 plants, 36 avg. energy, 18 avg. life time, 1 avg. childs
78. 3 animals, 69 plants, 38 avg. energy, 18 avg. life time, 1 avg. childs
79. 3 animals, 69 plants, 41 avg. energy, 18 avg. life time, 1 avg. childs
80. 3 animals, 70 plants, 40 avg. energy, 18 avg. life time, 1 avg. childs
81. 3 animals, 71 plants, 39 avg. energy, 18 avg. life time, 1 avg. childs
82. 3 animals, 71 plants, 41 avg. energy, 18 avg. life time, 1 avg. childs
83. 3 animals, 72 plants, 43 avg. energy, 18 avg. life time, 1 avg. childs
84. 3 animals, 73 plants, 42 avg. energy, 18 avg. life time, 1 avg. childs
85. 3 animals, 73 plants, 45 avg. energy, 18 avg. life time, 1 avg. childs
86. 3 animals, 74 plants, 47 avg. energy, 18 avg. life time, 1 avg. childs
87. 3 animals, 74 plants, 49 avg. energy, 18 avg. life time, 1 avg. childs
88. 3 animals, 76 plants, 48 avg. energy, 18 avg. life time, 1 avg. childs
89. 3 animals, 75 plants, 54 avg. energy, 18 avg. life time, 1 avg. childs
90. 3 animals, 76 plants, 53 avg. energy, 18 avg. life time, 1 avg. childs
91. 3 animals, 76 plants, 55 avg. energy, 18 avg. life time, 1 avg. childs
92. 3 animals, 77 plants, 54 avg. energy, 18 avg. life time, 1 avg. childs
93. 3 animals, 78 plants, 53 avg. energy, 18 avg. life time, 1 avg. childs
94. 3 animals, 79 plants, 52 avg. energy, 18 avg. life time, 1 avg. childs
95. 3 animals, 80 plants, 51 avg. energy, 18 avg. life time, 1 avg. childs
96. 3 animals, 80 plants, 54 avg. energy, 18 avg. life time, 1 avg. childs
97. 3 animals, 80 plants, 56 avg. energy, 18 avg. life time, 1 avg. childs
98. 3 animals, 80 plants, 58 avg. energy, 18 avg. life time, 1 avg. childs
99. 3 animals, 81 plants, 57 avg. energy, 18 avg. life time, 1 avg. childs
100. 3 animals, 82 plants, 56 avg. energy, 18 avg. life time, 1 avg. childs
101. 3 animals, 83 plants, 55 avg. energy, 18 avg. life time, 1 avg. childs
102. 3 animals, 83 plants, 58 avg. energy, 18 avg. life time, 1 avg. childs
103. 3 animals, 84 plants, 57 avg. energy, 18 avg. life time, 1 avg. childs
104. 3 animals, 84 plants, 59 avg. energy, 18 avg. life time, 1 avg. childs
105. 2 animals, 83 plants, 98 avg. energy, 61 avg. life time, 1 avg. childs
106. 2 animals, 84 plants, 97 avg. energy, 61 avg. life time, 1 avg. childs
107. 2 animals, 84 plants, 101 avg. energy, 61 avg. life time, 1 avg. childs
108. 2 animals, 85 plants, 100 avg. energy, 61 avg. life time, 1 avg. childs
109. 2 animals, 86 plants, 99 avg. energy, 61 avg. life time, 1 avg. childs
110. 2 animals, 87 plants, 98 avg. energy, 61 avg. life time, 1 avg. childs
111. 2 animals, 86 plants, 107 avg. energy, 61 avg. life time, 1 avg. childs
112. 2 animals, 86 plants, 111 avg. energy, 61 avg. life time, 1 avg. childs
113. 2 animals, 87 plants, 110 avg. energy, 61 avg. life time, 1 avg. childs
114. 2 animals, 88 plants, 109 avg. energy, 61 avg. life time, 1 avg. childs
115. 2 animals, 89 plants, 108 avg. energy, 61 avg. life time, 1 avg. childs
116. 2 animals, 90 plants, 107 avg. energy, 61 avg. life time, 1 avg. childs
117. 2 animals, 90 plants, 111 avg. energy, 61 avg. life time, 1 avg. childs
118. 2 animals, 91 plants, 110 avg. energy, 61 avg. life time, 1 avg. childs
119. 2 animals, 92 plants, 109 avg. energy, 61 avg. life time, 1 avg. childs
120. 2 animals, 92 plants, 113 avg. energy, 61 avg. life time, 1 avg. childs
121. 2 animals, 93 plants, 112 avg. energy, 61 avg. life time, 1 avg. childs
122. 2 animals, 94 plants, 111 avg. energy, 61 avg. life time, 1 avg. childs
123. 2 animals, 94 plants, 115 avg. energy, 61 avg. life time, 1 avg. childs
124. 2 animals, 94 plants, 119 avg. energy, 61 avg. life time, 1 avg. childs
125. 2 animals, 95 plants, 118 avg. energy, 61 avg. life time, 1 avg. childs
126. 2 animals, 96 plants, 117 avg. energy, 61 avg. life time, 1 avg. childs
127. 2 animals, 97 plants, 116 avg. energy, 61 avg. life time, 1 avg. childs
128. 2 animals, 98 plants, 115 avg. energy, 61 avg. life time, 1 avg. childs
129. 2 animals, 98 plants, 114 avg. energy, 61 avg. life time, 1 avg. childs
130. 2 animals, 98 plants, 113 avg. energy, 61 avg. life time, 1 avg. childs
131. 2 animals, 98 plants, 112 avg. energy, 61 avg. life time, 1 avg. childs
132. 2 animals, 98 plants, 111 avg. energy, 61 avg. life time, 1 avg. childs
133. 2 animals, 98 plants, 110 avg. energy, 61 avg. life time, 1 avg. childs
134. 2 animals, 98 plants, 114 avg. energy, 61 avg. life time, 1 avg. childs
135. 2 animals, 98 plants, 118 avg. energy, 61 avg. life time, 1 avg. childs
136. 2 animals, 98 plants, 122 avg. energy, 61 avg. life time, 1 avg. childs
137. 2 animals, 98 plants, 126 avg. energy, 61 avg. life time, 1 avg. childs
138. 2 animals, 98 plants, 125 avg. energy, 61 avg. life time, 1 avg. childs
139. 2 animals, 98 plants, 124 avg. energy, 61 avg. life time, 1 avg. childs
140. 2 animals, 98 plants, 123 avg. energy, 61 avg. life time, 1 avg. childs
141. 2 animals, 98 plants, 127 avg. energy, 61 avg. life time, 1 avg. childs
142. 2 animals, 98 plants, 126 avg. energy, 61 avg. life time, 1 avg. childs
143. 2 animals, 98 plants, 130 avg. energy, 61 avg. life time, 1 avg. childs
144. 2 animals, 98 plants, 129 avg. energy, 61 avg. life time, 1 avg. childs
145. 2 animals, 98 plants, 128 avg. energy, 61 avg. life time, 1 avg. childs
146. 2 animals, 98 plants, 127 avg. energy, 61 avg. life time, 1 avg. childs
147. 2 animals, 98 plants, 126 avg. energy, 61 avg. life time, 1 avg. childs
148. 2 animals, 98 plants, 130 avg. energy, 61 avg. life time, 1 avg. childs
149. 2 animals, 98 plants, 129 avg. energy, 61 avg. life time, 1 avg. childs
150. 2 animals, 98 plants, 128 avg. energy, 61 avg. life time, 1 avg. childs
151. 2 animals, 98 plants, 127 avg. energy, 61 avg. life time, 1 avg. childs
152. 2 animals, 98 plants, 131 avg. energy, 61 avg. life time, 1 avg. childs
153. 2 animals, 98 plants, 130 avg. energy, 61 avg. life time, 1 avg. childs
154. 2 animals, 98 plants, 129 avg. energy, 61 avg. life time, 1 avg. childs
155. 2 animals, 98 plants, 128 avg. energy, 61 avg. life time, 1 avg. childs
156. 2 animals, 98 plants, 127 avg. energy, 61 avg. life time, 1 avg. childs
157. 2 animals, 98 plants, 131 avg. energy, 61 avg. life time, 1 avg. childs
158. 2 animals, 98 plants, 130 avg. energy, 61 avg. life time, 1 avg. childs
159. 2 animals, 98 plants, 129 avg. energy, 61 avg. life time, 1 avg. childs
160. 2 animals, 98 plants, 128 avg. energy, 61 avg. life time, 1 avg. childs
161. 2 animals, 98 plants, 132 avg. energy, 61 avg. life time, 1 avg. childs
162. 2 animals, 98 plants, 136 avg. energy, 61 avg. life time, 1 avg. childs
163. 2 animals, 98 plants, 140 avg. energy, 61 avg. life time, 1 avg. childs
164. 2 animals, 98 plants, 144 avg. energy, 61 avg. life time, 1 avg. childs
165. 2 animals, 98 plants, 148 avg. energy, 61 avg. life time, 1 avg. childs
166. 2 animals, 98 plants, 147 avg. energy, 61 avg. life time, 1 avg. childs
167. 2 animals, 98 plants, 146 avg. energy, 61 avg. life time, 1 avg. childs
168. 2 animals, 98 plants, 150 avg. energy, 61 avg. life time, 1 avg. childs
169. 2 animals, 98 plants, 149 avg. energy, 61 avg. life time, 1 avg. childs
170. 2 animals, 98 plants, 148 avg. energy, 61 avg. life time, 1 avg. childs
171. 2 animals, 98 plants, 147 avg. energy, 61 avg. life time, 1 avg. childs
172. 2 animals, 98 plants, 151 avg. energy, 61 avg. life time, 1 avg. childs
173. 2 animals, 97 plants, 160 avg. energy, 61 avg. life time, 1 avg. childs
174. 2 animals, 98 plants, 159 avg. energy, 61 avg. life time, 1 avg. childs
175. 2 animals, 98 plants, 163 avg. energy, 61 avg. life time, 1 avg. childs
176. 2 animals, 98 plants, 162 avg. energy, 61 avg. life time, 1 avg. childs
177. 2 animals, 98 plants, 166 avg. energy, 61 avg. life time, 1 avg. childs
178. 2 animals, 98 plants, 170 avg. energy, 61 avg. life time, 1 avg. childs
179. 2 animals, 98 plants, 174 avg. energy, 61 avg. life time, 1 avg. childs
180. 2 animals, 98 plants, 178 avg. energy, 61 avg. life time, 1 avg. childs
181. 2 animals, 97 plants, 187 avg. energy, 61 avg. life time, 1 avg. childs
182. 2 animals, 98 plants, 186 avg. energy, 61 avg. life time, 1 avg. childs
183. 2 animals, 98 plants, 185 avg. energy, 61 avg. life time, 1 avg. childs
184. 2 animals, 97 plants, 194 avg. energy, 61 avg. life time, 1 avg. childs
185. 2 animals, 97 plants, 198 avg. energy, 61 avg. life time, 1 avg. childs
186. 2 animals, 97 plants, 202 avg. energy, 61 avg. life time, 1 avg. childs
187. 2 animals, 98 plants, 201 avg. energy, 61 avg. life time, 1 avg. childs
188. 2 animals, 98 plants, 200 avg. energy, 61 avg. life time, 1 avg. childs
189. 2 animals, 98 plants, 204 avg. energy, 61 avg. life time, 1 avg. childs
190. 2 animals, 98 plants, 208 avg. energy, 61 avg. life time, 1 avg. childs
191. 2 animals, 98 plants, 212 avg. energy, 61 avg. life time, 1 avg. childs
192. 2 animals, 98 plants, 211 avg. energy, 61 avg. life time, 1 avg. childs
193. 2 animals, 98 plants, 215 avg. energy, 61 avg. life time, 1 avg. childs
194. 2 animals, 98 plants, 214 avg. energy, 61 avg. life time, 1 avg. childs
195. 2 animals, 98 plants, 213 avg. energy, 61 avg. life time, 1 avg. childs
196. 2 animals, 98 plants, 217 avg. energy, 61 avg. life time, 1 avg. childs
197. 2 animals, 98 plants, 216 avg. energy, 61 avg. life time, 1 avg. childs
198. 2 animals, 98 plants, 215 avg. energy, 61 avg. life time, 1 avg. childs
199. 2 animals, 98 plants, 214 avg. energy, 61 avg. life time, 1 avg. childs
200. 2 animals, 98 plants, 218 avg. energy, 61 avg. life time, 1 avg. childs
201. 2 animals, 97 plants, 227 avg. energy, 61 avg. life time, 1 avg. childs
202. 2 animals, 98 plants, 226 avg. energy, 61 avg. life time, 1 avg. childs
203. 2 animals, 98 plants, 225 avg. energy, 61 avg. life time, 1 avg. childs
204. 2 animals, 98 plants, 229 avg. energy, 61 avg. life time, 1 avg. childs
205. 2 animals, 98 plants, 228 avg. energy, 61 avg. life time, 1 avg. childs
206. 2 animals, 98 plants, 227 avg. energy, 61 avg. life time, 1 avg. childs
207. 2 animals, 98 plants, 226 avg. energy, 61 avg. life time, 1 avg. childs
208. 2 animals, 98 plants, 225 avg. energy, 61 avg. life time, 1 avg. childs
209. 2 animals, 98 plants, 229 avg. energy, 61 avg. life time, 1 avg. childs
210. 2 animals, 98 plants, 228 avg. energy, 61 avg. life time, 1 avg. childs
211. 2 animals, 98 plants, 227 avg. energy, 61 avg. life time, 1 avg. childs
212. 2 animals, 98 plants, 226 avg. energy, 61 avg. life time, 1 avg. childs
213. 2 animals, 98 plants, 225 avg. energy, 61 avg. life time, 1 avg. childs
214. 2 animals, 98 plants, 229 avg. energy, 61 avg. life time, 1 avg. childs
215. 2 animals, 98 plants, 228 avg. energy, 61 avg. life time, 1 avg. childs
216. 2 animals, 98 plants, 227 avg. energy, 61 avg. life time, 1 avg. childs
217. 2 animals, 98 plants, 231 avg. energy, 61 avg. life time, 1 avg. childs
218. 2 animals, 97 plants, 240 avg. energy, 61 avg. life time, 1 avg. childs
219. 2 animals, 98 plants, 239 avg. energy, 61 avg. life time, 1 avg. childs
220. 2 animals, 98 plants, 243 avg. energy, 61 avg. life time, 1 avg. childs
221. 2 animals, 98 plants, 242 avg. energy, 61 avg. life time, 1 avg. childs
222. 2 animals, 98 plants, 246 avg. energy, 61 avg. life time, 1 avg. childs
223. 2 animals, 98 plants, 245 avg. energy, 61 avg. life time, 1 avg. childs
224. 2 animals, 98 plants, 244 avg. energy, 61 avg. life time, 1 avg. childs
225. 2 animals, 98 plants, 248 avg. energy, 61 avg. life time, 1 avg. childs
226. 2 animals, 98 plants, 252 avg. energy, 61 avg. life time, 1 avg. childs
227. 2 animals, 98 plants, 251 avg. energy, 61 avg. life time, 1 avg. childs
228. 2 animals, 98 plants, 250 avg. energy, 61 avg. life time, 1 avg. childs
229. 2 animals, 98 plants, 254 avg. energy, 61 avg. life time, 1 avg. childs
230. 2 animals, 98 plants, 258 avg. energy, 61 avg. life time, 1 avg. childs
231. 2 animals, 98 plants, 262 avg. energy, 61 avg. life time, 1 avg. childs
232. 2 animals, 98 plants, 266 avg. energy, 61 avg. life time, 1 avg. childs
233. 2 animals, 98 plants, 270 avg. energy, 61 avg. life time, 1 avg. childs
234. 2 animals, 98 plants, 274 avg. energy, 61 avg. life time, 1 avg. childs
235. 2 animals, 98 plants, 273 avg. energy, 61 avg. life time, 1 avg. childs
236. 2 animals, 98 plants, 272 avg. energy, 61 avg. life time, 1 avg. childs
237. 2 animals, 98 plants, 271 avg. energy, 61 avg. life time, 1 avg. childs
238. 2 animals, 98 plants, 270 avg. energy, 61 avg. life time, 1 avg. childs
239. 2 animals, 98 plants, 274 avg. energy, 61 avg. life time, 1 avg. childs
240. 2 animals, 98 plants, 278 avg. energy, 61 avg. life time, 1 avg. childs
241. 2 animals, 98 plants, 277 avg. energy, 61 avg. life time, 1 avg. childs
242. 2 animals, 98 plants, 276 avg. energy, 61 avg. life time, 1 avg. childs
243. 2 animals, 98 plants, 280 avg. energy, 61 avg. life time, 1 avg. childs
244. 2 animals, 98 plants, 284 avg. energy, 61 avg. life time, 1 avg. childs
245. 2 animals, 98 plants, 283 avg. energy, 61 avg. life time, 1 avg. childs
246. 2 animals, 98 plants, 287 avg. energy, 61 avg. life time, 1 avg. childs
247. 2 animals, 98 plants, 286 avg. energy, 61 avg. life time, 1 avg. childs
248. 2 animals, 98 plants, 290 avg. energy, 61 avg. life time, 1 avg. childs
249. 2 animals, 98 plants, 289 avg. energy, 61 avg. life time, 1 avg. childs
250. 2 animals, 98 plants, 293 avg. energy, 61 avg. life time, 1 avg. childs
251. 2 animals, 98 plants, 297 avg. energy, 61 avg. life time, 1 avg. childs
252. 2 animals, 98 plants, 301 avg. energy, 61 avg. life time, 1 avg. childs
253. 2 animals, 98 plants, 305 avg. energy, 61 avg. life time, 1 avg. childs
254. 2 animals, 98 plants, 304 avg. energy, 61 avg. life time, 1 avg. childs
255. 2 animals, 98 plants, 308 avg. energy, 61 avg. life time, 1 avg. childs
256. 2 animals, 98 plants, 312 avg. energy, 61 avg. life time, 1 avg. childs
257. 2 animals, 98 plants, 316 avg. energy, 61 avg. life time, 1 avg. childs
258. 2 animals, 98 plants, 320 avg. energy, 61 avg. life time, 1 avg. childs
259. 2 animals, 98 plants, 329 avg. energy, 61 avg. life time, 1 avg. childs
260. 2 animals, 98 plants, 328 avg. energy, 61 avg. life time, 1 avg. childs
261. 2 animals, 98 plants, 327 avg. energy, 61 avg. life time, 1 avg. childs
262. 2 animals, 98 plants, 326 avg. energy, 61 avg. life time, 1 avg. childs
263. 2 animals, 98 plants, 330 avg. energy, 61 avg. life time, 1 avg. childs
264. 2 animals, 98 plants, 334 avg. energy, 61 avg. life time, 1 avg. childs
265. 2 animals, 98 plants, 333 avg. energy, 61 avg. life time, 1 avg. childs
266. 2 animals, 98 plants, 332 avg. energy, 61 avg. life time, 1 avg. childs
267. 2 animals, 98 plants, 331 avg. energy, 61 avg. life time, 1 avg. childs
268. 2 animals, 98 plants, 330 avg. energy, 61 avg. life time, 1 avg. childs
269. 2 animals, 98 plants, 334 avg. energy, 61 avg. life time, 1 avg. childs
270. 2 animals, 98 plants, 333 avg. energy, 61 avg. life time, 1 avg. childs
271. 2 animals, 98 plants, 337 avg. energy, 61 avg. life time, 1 avg. childs
272. 2 animals, 98 plants, 336 avg. energy, 61 avg. life time, 1 avg. childs
273. 2 animals, 98 plants, 335 avg. energy, 61 avg. life time, 1 avg. childs
274. 2 animals, 98 plants, 334 avg. energy, 61 avg. life time, 1 avg. childs
275. 2 animals, 98 plants, 333 avg. energy, 61 avg. life time, 1 avg. childs
276. 2 animals, 98 plants, 337 avg. energy, 61 avg. life time, 1 avg. childs
277. 2 animals, 98 plants, 336 avg. energy, 61 avg. life time, 1 avg. childs
278. 2 animals, 98 plants, 335 avg. energy, 61 avg. life time, 1 avg. childs
279. 2 animals, 98 plants, 334 avg. energy, 61 avg. life time, 1 avg. childs
280. 2 animals, 97 plants, 343 avg. energy, 61 avg. life time, 1 avg. childs
281. 2 animals, 97 plants, 352 avg. energy, 61 avg. life time, 1 avg. childs
282. 2 animals, 98 plants, 351 avg. energy, 61 avg. life time, 1 avg. childs
283. 2 animals, 98 plants, 355 avg. energy, 61 avg. life time, 1 avg. childs
284. 2 animals, 98 plants, 359 avg. energy, 61 avg. life time, 1 avg. childs
285. 2 animals, 98 plants, 363 avg. energy, 61 avg. life time, 1 avg. childs
