0. 2 animals, 0 plants, 50 avg. energy, -1 avg. life time, 0 avg. childs
286. 2 animals, 98 plants, 367 avg. energy, 61 avg. life time, 1 avg. childs
287. 2 animals, 98 plants, 371 avg. energy, 61 avg. life time, 1 avg. childs
288. 2 animals, 98 plants, 375 avg. energy, 61 avg. life time, 1 avg. childs
289. 2 animals, 98 plants, 374 avg. energy, 61 avg. life time, 1 avg. childs
290. 2 animals, 98 plants, 378 avg. energy, 61 avg. life time, 1 avg. childs
291. 2 animals, 98 plants, 382 avg. energy, 61 avg. life time, 1 avg. childs
292. 2 animals, 98 plants, 386 avg. energy, 61 avg. life time, 1 avg. childs
293. 2 animals, 98 plants, 385 avg. energy, 61 avg. life time, 1 avg. childs
294. 2 animals, 98 plants, 389 avg. energy, 61 avg. life time, 1 avg. childs
295. 2 animals, 97 plants, 398 avg. energy, 61 avg. life time, 1 avg. childs
296. 2 animals, 98 plants, 397 avg. energy, 61 avg. life time, 1 avg. childs
297. 2 animals, 98 plants, 401 avg. energy, 61 avg. life time, 1 avg. childs
298. 2 animals, 98 plants, 405 avg. energy, 61 avg. life time, 1 avg. childs
299. 2 animals, 98 plants, 409 avg. energy, 61 avg. life time, 1 avg. childs
300. 2 animals, 98 plants, 408 avg. energy, 61 avg. life time, 1 avg. childs
301. 2 animals, 98 plants, 407 avg. energy, 61 avg. life time, 1 avg. childs
302. 2 animals, 98 plants, 406 avg. energy, 61 avg. life time, 1 avg. childs
303. 2 animals, 98 plants, 410 avg. energy, 61 avg. life time, 1 avg. childs
304. 2 animals, 98 plants, 409 avg. energy, 61 avg. life time, 1 avg. childs
305. 2 animals, 98 plants, 408 avg. energy, 61 avg. life time, 1 avg. childs
306. 2 animals, 98 plants, 407 avg. energy, 61 avg. life time, 1 avg. childs
307. 2 animals, 98 plants, 406 avg. energy, 61 avg. life time, 1 avg. childs
308. 2 animals, 98 plants, 410 avg. energy, 61 avg. life time, 1 avg. childs
309. 2 animals, 98 plants, 414 avg. energy, 61 avg. life time, 1 avg. childs
310. 2 animals, 98 plants, 413 avg. energy, 61 avg. life time, 1 avg. childs
311. 2 animals, 98 plants, 417 avg. energy, 61 avg. life time, 1 avg. childs
312. 2 animals, 98 plants, 416 avg. energy, 61 avg. life time, 1 avg. childs
313. 2 animals, 98 plants, 420 avg. energy, 61 avg. life time, 1 avg. childs
314. 2 animals, 98 plants, 424 avg. energy, 61 avg. life time, 1 avg. childs
315. 2 animals, 98 plants, 428 avg. energy, 61 avg. life time, 1 avg. childs
316. 2 animals, 98 plants, 427 avg. energy, 61 avg. life time, 1 avg. childs
317. 2 animals, 98 plants, 431 avg. energy, 61 avg. life time, 1 avg. childs
318. 2 animals, 98 plants, 435 avg. energy, 61 avg. life time, 1 avg. childs
319. 2 animals, 98 plants, 439 avg. energy, 61 avg. life time, 1 avg. childs
320. 2 animals, 98 plants, 443 avg. energy, 61 avg. life time, 1 avg. childs
321. 2 animals, 98 plants, 442 avg. energy, 61 avg. life time, 1 avg. childs
322. 2 animals, 98 plants, 446 avg. energy, 61 avg. life time, 1 avg. childs
323. 2 animals, 98 plants, 450 avg. energy, 61 avg. life time, 1 avg. childs
324. 2 animals, 98 plants, 449 avg. energy, 61 avg. life time, 1 avg. childs
325. 2 animals, 98 plants, 448 avg. energy, 61 avg. life time, 1 avg. childs
326. 2 animals, 98 plants, 447 avg. energy, 61 avg. life time, 1 avg. childs
327. 2 animals, 98 plants, 446 avg. energy, 61 avg. life time, 1 avg. childs
328. 2 animals, 98 plants, 450 avg. energy, 61 avg. life time, 1 avg. childs
329. 2 animals, 98 plants, 449 avg. energy, 61 avg. life time, 1 avg. childs
330. 2 animals, 98 plants, 453 avg. energy, 61 avg. life time, 1 avg. childs
331. 2 animals, 98 plants, 452 avg. energy, 61 avg. life time, 1 avg. childs
332. 2 animals, 98 plants, 456 avg. energy, 61 avg. life time, 1 avg. childs
333. 2 animals, 98 plants, 460 avg. energy, 61 avg. life time, 1 avg. childs
334. 2 animals, 98 plants, 459 avg. energy, 61 avg. life time, 1 avg. childs
335. 2 animals, 98 plants, 458 avg. energy, 61 avg. life time, 1 avg. childs
336. 2 animals, 98 plants, 462 avg. energy, 61 avg. life time, 1 avg. childs
337. 2 animals, 98 plants, 461 avg. energy, 61 avg. life time, 1 avg. childs
338. 2 animals, 98 plants, 465 avg. energy, 61 avg. life time, 1 avg. childs
339. 2 animals, 98 plants, 469 avg. energy, 61 avg. life time, 1 avg. childs
340. 2 animals, 98 plants, 473 avg. energy, 61 avg. life time, 1 avg. childs
341. 2 animals, 98 plants, 477 avg. energy, 61 avg. life time, 1 avg. childs
342. 2 animals, 98 plants, 481 avg. energy, 61 avg. life time, 1 avg. childs
343. 2 animals, 98 plants, 480 avg. energy, 61 avg. life time, 1 avg. childs
344. 2 animals, 98 plants, 484 avg. energy, 61 avg. life time, 1 avg. childs
345. 2 animals, 98 plants, 483 avg. energy, 61 avg. life time, 1 avg. childs
346. 2 animals, 98 plants, 482 avg. energy, 61 avg. life time, 1 avg. childs
347. 2 animals, 98 plants, 486 avg. energy, 61 avg. life time, 1 avg. childs
348. 2 animals, 98 plants, 490 avg. energy, 61 avg. life time, 1 avg. childs
349. 2 animals, 98 plants, 494 avg. energy, 61 avg. life time, 1 avg. childs
350. 2 animals, 98 plants, 498 avg. energy, 61 avg. life time, 1 avg. childs
351. 2 animals, 98 plants, 502 avg. energy, 61 avg. life time, 1 avg. childs
352. 2 animals, 98 plants, 501 avg. energy, 61 avg. life time, 1 avg. childs
353. 2 animals, 98 plants, 505 avg. energy, 61 avg. life time, 1 avg. childs
354. 2 animals, 98 plants, 504 avg. energy, 61 avg. life time, 1 avg. childs
355. 2 animals, 98 plants, 508 avg. energy, 61 avg. life time, 1 avg. childs
356. 2 animals, 98 plants, 512 avg. energy, 61 avg. life time, 1 avg. childs
357. 2 animals, 97 plants, 521 avg. energy, 61 avg. life time, 1 avg. childs
358. 2 animals, 98 plants, 520 avg. energy, 61 avg. life time, 1 avg. childs
359. 2 animals, 98 plants, 524 avg. energy, 61 avg. life time, 1 avg. childs
360. 2 animals, 97 plants, 533 avg. energy, 61 avg. life time, 1 avg. childs
361. 2 animals, 98 plants, 532 avg. energy, 61 avg. life time, 1 avg. childs
362. 2 animals, 98 plants, 536 avg. energy, 61 avg. life time, 1 avg. childs
363. 2 animals, 98 plants, 535 avg. energy, 61 avg. life time, 1 avg. childs
364. 2 animals, 98 plants, 534 avg. energy, 61 avg. life time, 1 avg. childs
365. 2 animals, 98 plants, 533 avg. energy, 61 avg. life time, 1 avg. childs
366. 2 animals, 98 plants, 532 avg. energy, 61 avg. life time, 1 avg. childs
367. 2 animals, 98 plants, 531 avg. energy, 61 avg. life time, 1 avg. childs
368. 2 animals, 98 plants, 535 avg. energy, 61 avg. life time, 1 avg. childs
369. 2 animals, 98 plants, 534 avg. energy, 61 avg. life time, 1 avg. childs
370. 2 animals, 98 plants, 533 avg. energy, 61 avg. life time, 1 avg. childs
371. 2 animals, 98 plants, 537 avg. energy, 61 avg. life time, 1 avg. childs
372. 2 animals, 97 plants, 546 avg. energy, 61 avg. life time, 1 avg. childs
373. 2 animals, 97 plants, 550 avg. energy, 61 avg. life time, 1 avg. childs
374. 2 animals, 98 plants, 549 avg. energy, 61 avg. life time, 1 avg. childs
375. 2 animals, 98 plants, 548 avg. energy, 61 avg. life time, 1 avg. childs
376. 2 animals, 98 plants, 547 avg. energy, 61 avg. life time, 1 avg. childs
377. 2 animals, 98 plants, 546 avg. energy, 61 avg. life time, 1 avg. childs
378. 2 animals, 98 plants, 550 avg. energy, 61 avg. life time, 1 avg. childs
379. 2 animals, 98 plants, 549 avg. energy, 61 avg. life time, 1 avg. childs
380. 2 animals, 98 plants, 553 avg. energy, 61 avg. life time, 1 avg. childs
381. 2 animals, 98 plants, 552 avg. energy, 61 avg. life time, 1 avg. childs
382. 2 animals, 98 plants, 556 avg. energy, 61 avg. life time, 1 avg. childs
383. 2 animals, 98 plants, 555 avg. energy, 61 avg. life time, 1 avg. childs
384. 2 animals, 98 plants, 554 avg. energy, 61 avg. life time, 1 avg. childs
385. 2 animals, 98 plants, 553 avg. energy, 61 avg. life time, 1 avg. childs
386. 2 animals, 98 plants, 557 avg. energy, 61 avg. life time, 1 avg. childs
387. 2 animals, 98 plants, 556 avg. energy, 61 avg. life time, 1 avg. childs
388. 2 animals, 98 plants, 560 avg. energy, 61 avg. life time, 1 avg. childs
389. 2 animals, 98 plants, 564 avg. energy, 61 avg. life time, 1 avg. childs
390. 2 animals, 98 plants, 568 avg. energy, 61 avg. life time, 1 avg. childs
391. 2 animals, 97 plants, 577 avg. energy, 61 avg. life time, 1 avg. childs
392. 2 animals, 98 plants, 576 avg. energy, 61 avg. life time, 1 avg. childs
393. 2 animals, 97 plants, 585 avg. energy, 61 avg. life time, 1 avg. childs
394. 2 animals, 97 plants, 589 avg. energy, 61 avg. life time, 1 avg. childs
395. 2 animals, 98 plants, 588 avg. energy, 61 avg. life time, 1 avg. childs
396. 2 animals, 98 plants, 587 avg. energy, 61 avg. life time, 1 avg. childs
397. 2 animals, 98 plants, 586 avg. energy, 61 avg. life time, 1 avg. childs
398. 2 animals, 98 plants, 590 avg. energy, 61 avg. life time, 1 avg. childs
399. 2 animals, 98 plants, 589 avg. energy, 61 avg. life time, 1 avg. childs
400. 2 animals, 98 plants, 593 avg. energy, 61 avg. life time, 1 avg. childs
401. 2 animals, 98 plants, 592 avg. energy, 61 avg. life time, 1 avg. childs
402. 2 animals, 98 plants, 591 avg. energy, 61 avg. life time, 1 avg. childs
403. 2 animals, 98 plants, 590 avg. energy, 61 avg. life time, 1 avg. childs
404. 2 animals, 97 plants, 599 avg. energy, 61 avg. life time, 1 avg. childs
405. 2 animals, 98 plants, 598 avg. energy, 61 avg. life time, 1 avg. childs
406. 2 animals, 98 plants, 597 avg. energy, 61 avg. life time, 1 avg. childs
407. 2 animals, 98 plants, 596 avg. energy, 61 avg. life time, 1 avg. childs
408. 2 animals, 98 plants, 595 avg. energy, 61 avg. life time, 1 avg. childs
409. 2 animals, 98 plants, 599 avg. energy, 61 avg. life time, 1 avg. childs
410. 2 animals, 98 plants, 603 avg. energy, 61 avg. life time, 1 avg. childs
411. 2 animals, 98 plants, 602 avg. energy, 61 avg. life time, 1 avg. childs
412. 2 animals, 97 plants, 611 avg. energy, 61 avg. life time, 1 avg. childs
413. 2 animals, 98 plants, 610 avg. energy, 61 avg. life time, 1 avg. childs
414. 2 animals, 98 plants, 614 avg. energy, 61 avg. life time, 1 avg. childs
415. 2 animals, 98 plants, 618 avg. energy, 61 avg. life time, 1 avg. childs
416. 2 animals, 98 plants, 622 avg. energy, 61 avg. life time, 1 avg. childs
417. 2 animals, 98 plants, 621 avg. energy, 61 avg. life time, 1 avg. childs
418. 2 animals, 98 plants, 620 avg. energy, 61 avg. life time, 1 avg. childs
419. 2 animals, 98 plants, 624 avg. energy, 61 avg. life time, 1 avg. childs
420. 2 animals, 98 plants, 623 avg. energy, 61 avg. life time, 1 avg. childs
421. 2 animals, 98 plants, 622 avg. energy, 61 avg. life time, 1 avg. childs
422. 2 animals, 98 plants, 626 avg. energy, 61 avg. life time, 1 avg. childs
423. 2 animals, 98 plants, 625 avg. energy, 61 avg. life time, 1 avg. childs
424. 2 animals, 97 plants, 634 avg. energy, 61 avg. life time, 1 avg. childs
425. 2 animals, 98 plants, 633 avg. energy, 61 avg. life time, 1 avg. childs
426. 2 animals, 98 plants, 632 avg. energy, 61 avg. life time, 1 avg. childs
427. 2 animals, 98 plants, 636 avg. energy, 61 avg. life time, 1 avg. childs
428. 2 animals, 98 plants, 640 avg. energy, 61 avg. life time, 1 avg. childs
429. 2 animals, 98 plants, 639 avg. energy, 61 avg. life time, 1 avg. childs
430. 2 animals, 98 plants, 638 avg. energy, 61 avg. life time, 1 avg. childs
431. 2 animals, 98 plants, 642 avg. energy, 61 avg. life time, 1 avg. childs
432. 2 animals, 98 plants, 641 avg. energy, 61 avg. life time, 1 avg. childs
433. 2 animals, 98 plants, 645 avg. energy, 61 avg. life time, 1 avg. childs
434. 2 animals, 98 plants, 649 avg. energy, 61 avg. life time, 1 avg. childs
435. 2 animals, 98 plants, 648 avg. energy, 61 avg. life time, 1 avg. childs
436. 2 animals, 98 plants, 652 avg. energy, 61 avg. life time, 1 avg. childs
437. 2 animals, 98 plants, 656 avg. energy, 61 avg. life time, 1 avg. childs
438. 2 animals, 98 plants, 655 avg. energy, 61 avg. life time, 1 avg. childs
439. 2 animals, 98 plants, 659 avg. energy, 61 avg. life time, 1 avg. childs
440. 2 animals, 98 plants, 658 avg. energy, 61 avg. life time, 1 avg. childs
441. 2 animals, 98 plants, 657 avg. energy, 61 avg. life time, 1 avg. childs
442. 2 animals, 97 plants, 666 avg. energy, 61 avg. life time, 1 avg. childs
443. 2 animals, 98 plants, 665 avg. energy, 61 avg. life time, 1 avg. childs
444. 2 animals, 98 plants, 664 avg. energy, 61 avg. life time, 1 avg. childs
445. 2 animals, 97 plants, 673 avg. energy, 61 avg. life time, 1 avg. childs
446. 2 animals, 98 plants, 672 avg. energy, 61 avg. life time, 1 avg. childs
447. 2 animals, 98 plants, 676 avg. energy, 61 avg. life time, 1 avg. childs
448. 2 animals, 98 plants, 680 avg. energy, 61 avg. life time, 1 avg. childs
449. 2 animals, 98 plants, 679 avg. energy, 61 avg. life time, 1 avg. childs
450. 2 animals, 98 plants, 683 avg. energy, 61 avg. life time, 1 avg. childs
451. 2 animals, 98 plants, 687 avg. energy, 61 avg. life time, 1 avg. childs
452. 2 animals, 98 plants, 691 avg. energy, 61 avg. life time, 1 avg. childs
453. 2 animals, 98 plants, 690 avg. energy, 61 avg. life time, 1 avg. childs
454. 2 animals, 97 plants, 699 avg. energy, 61 avg. life time, 1 avg. childs
455. 2 animals, 97 plants, 703 avg. energy, 61 avg. life time, 1 avg. childs
456. 2 animals, 97 plants, 707 avg. energy, 61 avg. life time, 1 avg. childs
457. 2 animals, 98 plants, 706 avg. energy, 61 avg. life time, 1 avg. childs
458. 2 animals, 98 plants, 705 avg. energy, 61 avg. life time, 1 avg. childs
459. 2 animals, 98 plants, 709 avg. energy, 61 avg. life time, 1 avg. childs
460. 2 animals, 98 plants, 713 avg. energy, 61 avg. life time, 1 avg. childs
461. 2 animals, 97 plants, 722 avg. energy, 61 avg. life time, 1 avg. childs
462. 2 animals, 98 plants, 721 avg. energy, 61 avg. life time, 1 avg. childs
463. 2 animals, 98 plants, 725 avg. energy, 61 avg. life time, 1 avg. childs
464. 2 animals, 98 plants, 724 avg. energy, 61 avg. life time, 1 avg. childs
465. 2 animals, 98 plants, 728 avg. energy, 61 avg. life time, 1 avg. childs
466. 2 animals, 98 plants, 732 avg. energy, 61 avg. life time, 1 avg. childs
467. 2 animals, 98 plants, 731 avg. energy, 61 avg. life time, 1 avg. childs
468. 2 animals, 98 plants, 735 avg. energy, 61 avg. life time, 1 avg. childs
469. 2 animals, 98 plants, 734 avg. energy, 61 avg. life time, 1 avg. childs
470. 2 animals, 98 plants, 733 avg. energy, 61 avg. life time, 1 avg. childs
471. 2 animals, 98 plants, 732 avg. energy, 61 avg. life time, 1 avg. childs
472. 2 animals, 98 plants, 731 avg. energy, 61 avg. life time, 1 avg. childs
473. 2 animals, 98 plants, 735 avg. energy, 61 avg. life time, 1 avg. childs
474. 2 animals, 98 plants, 739 avg. energy, 61 avg. life time, 1 avg. childs
475. 2 animals, 98 plants, 743 avg. energy, 61 avg. life time, 1 avg. childs
476. 2 animals, 98 plants, 742 avg. energy, 61 avg. life time, 1 avg. childs
477. 2 animals, 98 plants, 741 avg. energy, 61 avg. life time, 1 avg. childs
478. 2 animals, 97 plants, 750 avg. energy, 61 avg. life time, 1 avg. childs
479. 2 animals, 97 plants, 754 avg. energy, 61 avg. life time, 1 avg. childs
480. 2 animals, 97 plants, 758 avg. energy, 61 avg. life time, 1 avg. childs
481. 2 animals, 97 plants, 762 avg. energy, 61 avg. life time, 1 avg. childs
482. 2 animals, 98 plants, 761 avg. energy, 61 avg. life time, 1 avg. childs
483. 2 animals, 98 plants, 760 avg. energy, 61 avg. life time, 1 avg. childs
484. 2 animals, 98 plants, 764 avg. energy, 61 avg. life time, 1 avg. childs
485. 2 animals, 98 plants, 768 avg. energy, 61 avg. life time, 1 avg. childs
486. 2 animals, 98 plants, 772 avg. energy, 61 avg. life time, 1 avg. childs
487. 2 animals, 98 plants, 771 avg. energy, 61 avg. life time, 1 avg. childs
488. 2 animals, 98 plants, 770 avg. energy, 61 avg. life time, 1 avg. childs
489. 2 animals, 98 plants, 774 avg. energy, 61 avg. life time, 1 avg. childs
490. 2 animals, 98 plants, 778 avg. energy, 61 avg. life time, 1 avg. childs
491. 2 animals, 98 plants, 777 avg. energy, 61 avg. life time, 1 avg. childs
492. 2 animals, 98 plants, 781 avg. energy, 61 avg. life time, 1 avg. childs
493. 2 animals, 98 plants, 780 avg. energy, 61 avg. life time, 1 avg. childs
494. 2 animals, 98 plants, 779 avg. energy, 61 avg. life time, 1 avg. childs
495. 2 animals, 98 plants, 778 avg. energy, 61 avg. life time, 1 avg. childs
496. 2 animals, 98 plants, 777 avg. energy, 61 avg. life time, 1 avg. childs
497. 2 animals, 98 plants, 776 avg. energy, 61 avg. life time, 1 avg. childs
498. 2 animals, 98 plants, 775 avg. energy, 61 avg. life time, 1 avg. childs
499. 2 animals, 98 plants, 774 avg. energy, 61 avg. life time, 1 avg. childs
500. 2 animals, 98 plants, 773 avg. energy, 61 avg. life time, 1 avg. childs
501. 2 animals, 98 plants, 772 avg. energy, 61 avg. life time, 1 avg. childs
502. 2 animals, 97 plants, 781 avg. energy, 61 avg. life time, 1 avg. childs
503. 2 animals, 98 plants, 780 avg. energy, 61 avg. life time, 1 avg. childs
504. 2 animals, 98 plants, 784 avg. energy, 61 avg. life time, 1 avg. childs
505. 2 animals, 98 plants, 783 avg. energy, 61 avg. life time, 1 avg. childs
506. 2 animals, 98 plants, 787 avg. energy, 61 avg. life time, 1 avg. childs
507. 2 animals, 97 plants, 796 avg. energy, 61 avg. life time, 1 avg. childs
508. 2 animals, 98 plants, 795 avg. energy, 61 avg. life time, 1 avg. childs
509. 2 animals, 98 plants, 794 avg. energy, 61 avg. life time, 1 avg. childs
510. 2 animals, 98 plants, 793 avg. energy, 61 avg. life time, 1 avg. childs
511. 2 animals, 98 plants, 797 avg. energy, 61 avg. life time, 1 avg. childs
512. 2 animals, 98 plants, 796 avg. energy, 61 avg. life time, 1 avg. childs
513. 2 animals, 98 plants, 795 avg. energy, 61 avg. life time, 1 avg. childs
514. 2 animals, 98 plants, 799 avg. energy, 61 avg. life time, 1 avg. childs
515. 2 animals, 98 plants, 803 avg. energy, 61 avg. life time, 1 avg. childs
516. 2 animals, 98 plants, 802 avg. energy, 61 avg. life time, 1 avg. childs
517. 2 animals, 97 plants, 811 avg. energy, 61 avg. life time, 1 avg. childs
518. 2 animals, 97 plants, 815 avg. energy, 61 avg. life time, 1 avg. childs
519. 2 animals, 98 plants, 814 avg. energy, 61 avg. life time, 1 avg. childs
520. 2 animals, 98 plants, 818 avg. energy, 61 avg. life time, 1 avg. childs
521. 2 animals, 98 plants, 817 avg. energy, 61 avg. life time, 1 avg. childs
522. 2 animals, 98 plants, 821 avg. energy, 61 avg. life time, 1 avg. childs
523. 2 animals, 98 plants, 825 avg. energy, 61 avg. life time, 1 avg. childs
524. 2 animals, 98 plants, 829 avg. energy, 61 avg. life time, 1 avg. childs
525. 2 animals, 98 plants, 828 avg. energy, 61 avg. life time, 1 avg. childs
526. 2 animals, 98 plants, 832 avg. energy, 61 avg. life time, 1 avg. childs
527. 2 animals, 98 plants, 836 avg. energy, 61 avg. life time, 1 avg. childs
528. 2 animals, 98 plants, 840 avg. energy, 61 avg. life time, 1 avg. childs
529. 2 animals, 98 plants, 839 avg. energy, 61 avg. life time, 1 avg. childs
530. 2 animals, 98 plants, 843 avg. energy, 61 avg. life time, 1 avg. childs
531. 2 animals, 98 plants, 847 avg. energy, 61 avg. life time, 1 avg. childs
532. 2 animals, 98 plants, 846 avg. energy, 61 avg. life time, 1 avg. childs
533. 2 animals, 98 plants, 850 avg. energy, 61 avg. life time, 1 avg. childs
534. 2 animals, 98 plants, 854 avg. energy, 61 avg. life time, 1 avg. childs
535. 2 animals, 98 plants, 853 avg. energy, 61 avg. life time, 1 avg. childs
536. 2 animals, 98 plants, 857 avg. energy, 61 avg. life time, 1 avg. childs
537. 2 animals, 98 plants, 856 avg. energy, 61 avg. life time, 1 avg. childs
538. 2 animals, 98 plants, 860 avg. energy, 61 avg. life time, 1 avg. childs
539. 2 animals, 98 plants, 859 avg. energy, 61 avg. life time, 1 avg. childs
540. 2 animals, 98 plants, 858 avg. energy, 61 avg. life time, 1 avg. childs
541. 2 animals, 98 plants, 857 avg. energy, 61 avg. life time, 1 avg. childs
542. 2 animals, 98 plants, 856 avg. energy, 61 avg. life time, 1 avg. childs
543. 2 animals, 98 plants, 855 avg. energy, 61 avg. life time, 1 avg. childs
544. 2 animals, 98 plants, 854 avg. energy, 61 avg. life time, 1 avg. childs
545. 2 animals, 98 plants, 853 avg. energy, 61 avg. life time, 1 avg. childs
546. 2 animals, 98 plants, 852 avg. energy, 61 avg. life time, 1 avg. childs
547. 2 animals, 97 plants, 861 avg. energy, 61 avg. life time, 1 avg. childs
548. 2 animals, 97 plants, 865 avg. energy, 61 avg. life time, 1 avg. childs
549. 2 animals, 98 plants, 864 avg. energy, 61 avg. life time, 1 avg. childs
550. 2 animals, 98 plants, 863 avg. energy, 61 avg. life time, 1 avg. childs
551. 2 animals, 98 plants, 862 avg. energy, 61 avg. life time, 1 avg. childs
552. 2 animals, 98 plants, 866 avg. energy, 61 avg. life time, 1 avg. childs
553. 2 animals, 97 plants, 875 avg. energy, 61 avg. life time, 1 avg. childs
554. 2 animals, 97 plants, 879 avg. energy, 61 avg. life time, 1 avg. childs
555. 2 animals, 98 plants, 878 avg. energy, 61 avg. life time, 1 avg. childs
556. 2 animals, 98 plants, 877 avg. energy, 61 avg. life time, 1 avg. childs
557. 2 animals, 98 plants, 881 avg. energy, 61 avg. life time, 1 avg. childs
558. 2 animals, 98 plants, 880 avg. energy, 61 avg. life time, 1 avg. childs
559. 2 animals, 98 plants, 879 avg. energy, 61 avg. life time, 1 avg. childs
560. 2 animals, 98 plants, 878 avg. energy, 61 avg. life time, 1 avg. childs
561. 2 animals, 98 plants, 877 avg. energy, 61 avg. life time, 1 avg. childs
562. 2 animals, 98 plants, 881 avg. energy, 61 avg. life time, 1 avg. childs
563. 2 animals, 97 plants, 890 avg. energy, 61 avg. life time, 1 avg. childs
564. 2 animals, 98 plants, 889 avg. energy, 61 avg. life time, 1 avg. childs
565. 2 animals, 98 plants, 893 avg. energy, 61 avg. life time, 1 avg. childs
566. 2 animals, 98 plants, 897 avg. energy, 61 avg. life time, 1 avg. childs
567. 2 animals, 98 plants, 896 avg. energy, 61 avg. life time, 1 avg. childs
568. 2 animals, 98 plants, 900 avg. energy, 61 avg. life time, 1 avg. childs
