0. 10 animals, 0 plants, 40 avg. energy, -1 avg. life time, 0 avg. childs
1. 10 animals, 1 plants, 39 avg. energy, -1 avg. life time, 0 avg. childs
2. 10 animals, 2 plants, 38 avg. energy, -1 avg. life time, 0 avg. childs
3. 10 animals, 3 plants, 37 avg. energy, -1 avg. life time, 0 avg. childs
4. 10 animals, 4 plants, 36 avg. energy, -1 avg. life time, 0 avg. childs
5. 10 animals, 5 plants, 35 avg. energy, -1 avg. life time, 0 avg. childs
6. 10 animals, 6 plants, 34 avg. energy, -1 avg. life time, 0 avg. childs
7. 10 animals, 7 plants, 33 avg. energy, -1 avg. life time, 0 avg. childs
8. 10 animals, 8 plants, 32 avg. energy, -1 avg. life time, 0 avg. childs
9. 11 animals, 8 plants, 31 avg. energy, -1 avg. life time, 0 avg. childs
10. 11 animals, 9 plants, 30 avg. energy, -1 avg. life time, 0 avg. childs
11. 11 animals, 10 plants, 29 avg. energy, -1 avg. life time, 0 avg. childs
12. 11 animals, 11 plants, 28 avg. energy, -1 avg. life time, 0 avg. childs
13. 11 animals, 12 plants, 27 avg. energy, -1 avg. life time, 0 avg. childs
14. 11 animals, 12 plants, 30 avg. energy, -1 avg. life time, 0 avg. childs
15. 11 animals, 12 plants, 33 avg. energy, -1 avg. life time, 0 avg. childs
16. 11 animals, 13 plants, 32 avg. energy, -1 avg. life time, 0 avg. childs
17. 11 animals, 13 plants, 34 avg. energy, -1 avg. life time, 0 avg. childs
18. 11 animals, 14 plants, 33 avg. energy, -1 avg. life time, 0 avg. childs
19. 11 animals, 15 plants, 32 avg. energy, -1 avg. life time, 0 avg. childs
20. 11 animals, 16 plants, 31 avg. energy, -1 avg. life time, 0 avg. childs
21. 11 animals, 17 plants, 30 avg. energy, -1 avg. life time, 0 avg. childs
22. 11 animals, 17 plants, 33 avg. energy, -1 avg. life time, 0 avg. childs
23. 11 animals, 18 plants, 32 avg. energy, -1 avg. life time, 0 avg. childs
24. 10 animals, 18 plants, 38 avg. energy, 14 avg. life time, 0 avg. childs
25. 10 animals, 19 plants, 37 avg. energy, 14 avg. life time, 0 avg. childs
26. 10 animals, 19 plants, 40 avg. energy, 14 avg. life time, 0 avg. childs
27. 10 animals, 18 plants, 47 avg. energy, 14 avg. life time, 0 avg. childs
28. 10 animals, 19 plants, 46 avg. energy, 14 avg. life time, 0 avg. childs
29. 10 animals, 20 plants, 45 avg. energy, 14 avg. life time, 0 avg. childs
30. 10 animals, 21 plants, 44 avg. energy, 14 avg. life time, 0 avg. childs
31. 10 animals, 21 plants, 47 avg. energy, 14 avg. life time, 0 avg. childs
32. 10 animals, 22 plants, 46 avg. energy, 14 avg. life time, 0 avg. childs
33. 10 animals, 22 plants, 49 avg. energy, 14 avg. life time, 0 avg. childs
34. 9 animals, 23 plants, 54 avg. energy, 23 avg. life time, 0 avg. childs
35. 9 animals, 24 plants, 53 avg. energy, 23 avg. life time, 0 avg. childs
36. 9 animals, 25 plants, 52 avg. energy, 23 avg. life time, 0 avg. childs
37. 9 animals, 26 plants, 51 avg. energy, 23 avg. life time, 0 avg. childs
38. 9 animals, 27 plants, 50 avg. energy, 23 avg. life time, 0 avg. childs
39. 9 animals, 28 plants, 49 avg. energy, 23 avg. life time, 0 avg. childs
40. 9 animals, 28 plants, 52 avg. energy, 23 avg. life time, 0 avg. childs
41. 6 animals, 29 plants, 77 avg. energy, 33 avg. life time, 0 avg. childs
42. 6 animals, 30 plants, 76 avg. energy, 33 avg. life time, 0 avg. childs
43. 7 animals, 31 plants, 65 avg. energy, 33 avg. life time, 0 avg. childs
44. 8 animals, 32 plants, 56 avg. energy, 33 avg. life time, 0 avg. childs
45. 9 animals, 33 plants, 48 avg. energy, 33 avg. life time, 0 avg. childs
46. 10 animals, 34 plants, 43 avg. energy, 33 avg. life time, 0 avg. childs
47. 11 animals, 35 plants, 38 avg. energy, 33 avg. life time, 1 avg. childs
48. 11 animals, 35 plants, 40 avg. energy, 33 avg. life time, 1 avg. childs
49. 11 animals, 36 plants, 39 avg. energy, 33 avg. life time, 1 avg. childs
50. 11 animals, 36 plants, 42 avg. energy, 33 avg. life time, 1 avg. childs
51. 11 animals, 35 plants, 48 avg. energy, 33 avg. life time, 1 avg. childs
52. 11 animals, 35 plants, 51 avg. energy, 33 avg. life time, 1 avg. childs
53. 11 animals, 35 plants, 54 avg. energy, 33 avg. life time, 1 avg. childs
54. 11 animals, 36 plants, 53 avg. energy, 33 avg. life time, 1 avg. childs
55. 12 animals, 36 plants, 51 avg. energy, 33 avg. life time, 1 avg. childs
56. 13 animals, 36 plants, 49 avg. energy, 33 avg. life time, 1 avg. childs
57. 14 animals, 37 plants, 44 avg. energy, 33 avg. life time, 1 avg. childs
58. 15 animals, 36 plants, 46 avg. energy, 33 avg. life time, 1 avg. childs
59. 15 animals, 35 plants, 50 avg. energy, 33 avg. life time, 1 avg. childs
60. 15 animals, 36 plants, 49 avg. energy, 33 avg. life time, 1 avg. childs
61. 15 animals, 35 plants, 53 avg. energy, 33 avg. life time, 1 avg. childs
62. 15 animals, 36 plants, 52 avg. energy, 33 avg. life time, 1 avg. childs
63. 15 animals, 37 plants, 51 avg. energy, 33 avg. life time, 1 avg. childs
64. 15 animals, 37 plants, 53 avg. energy, 33 avg. life time, 1 avg. childs
65. 15 animals, 37 plants, 55 avg. energy, 33 avg. life time, 1 avg. childs
66. 15 animals, 38 plants, 54 avg. energy, 38 avg. life time, 1 avg. childs
67. 17 animals, 36 plants, 54 avg. energy, 38 avg. life time, 1 avg. childs
68. 19 animals, 36 plants, 49 avg. energy, 38 avg. life time, 1 avg. childs
69. 21 animals, 37 plants, 44 avg. energy, 38 avg. life time, 1 avg. childs
70. 22 animals, 37 plants, 42 avg. energy, 38 avg. life time, 1 avg. childs
71. 24 animals, 37 plants, 40 avg. energy, 38 avg. life time, 1 avg. childs
72. 24 animals, 36 plants, 42 avg. energy, 38 avg. life time, 1 avg. childs
73. 24 animals, 37 plants, 41 avg. energy, 38 avg. life time, 1 avg. childs
74. 23 animals, 37 plants, 43 avg. energy, 35 avg. life time, 1 avg. childs
75. 23 animals, 38 plants, 42 avg. energy, 35 avg. life time, 1 avg. childs
76. 25 animals, 38 plants, 40 avg. energy, 35 avg. life time, 1 avg. childs
77. 26 animals, 39 plants, 37 avg. energy, 35 avg. life time, 1 avg. childs
78. 27 animals, 39 plants, 36 avg. energy, 35 avg. life time, 1 avg. childs
79. 27 animals, 40 plants, 35 avg. energy, 33 avg. life time, 1 avg. childs
80. 27 animals, 38 plants, 39 avg. energy, 33 avg. life time, 1 avg. childs
81. 27 animals, 39 plants, 38 avg. energy, 33 avg. life time, 1 avg. childs
82. 28 animals, 38 plants, 38 avg. energy, 31 avg. life time, 1 avg. childs
83. 29 animals, 39 plants, 36 avg. energy, 31 avg. life time, 1 avg. childs
84. 29 animals, 39 plants, 36 avg. energy, 29 avg. life time, 1 avg. childs
85. 30 animals, 39 plants, 36 avg. energy, 34 avg. life time, 1 avg. childs
86. 32 animals, 38 plants, 35 avg. energy, 34 avg. life time, 1 avg. childs
87. 33 animals, 36 plants, 37 avg. energy, 34 avg. life time, 1 avg. childs
88. 35 animals, 34 plants, 37 avg. energy, 34 avg. life time, 1 avg. childs
89. 35 animals, 31 plants, 40 avg. energy, 32 avg. life time, 1 avg. childs
90. 32 animals, 29 plants, 47 avg. energy, 30 avg. life time, 1 avg. childs
91. 33 animals, 29 plants, 46 avg. energy, 30 avg. life time, 1 avg. childs
92. 34 animals, 29 plants, 45 avg. energy, 30 avg. life time, 1 avg. childs
93. 36 animals, 26 plants, 46 avg. energy, 30 avg. life time, 1 avg. childs
94. 39 animals, 26 plants, 42 avg. energy, 30 avg. life time, 1 avg. childs
95. 42 animals, 25 plants, 40 avg. energy, 30 avg. life time, 1 avg. childs
96. 41 animals, 25 plants, 41 avg. energy, 30 avg. life time, 1 avg. childs
97. 44 animals, 25 plants, 38 avg. energy, 30 avg. life time, 1 avg. childs
98. 48 animals, 26 plants, 34 avg. energy, 30 avg. life time, 1 avg. childs
99. 51 animals, 24 plants, 34 avg. energy, 29 avg. life time, 1 avg. childs
100. 54 animals, 23 plants, 32 avg. energy, 29 avg. life time, 1 avg. childs
101. 58 animals, 23 plants, 30 avg. energy, 29 avg. life time, 1 avg. childs
102. 61 animals, 21 plants, 29 avg. energy, 29 avg. life time, 1 avg. childs
103. 67 animals, 20 plants, 27 avg. energy, 29 avg. life time, 1 avg. childs
104. 68 animals, 20 plants, 26 avg. energy, 28 avg. life time, 2 avg. childs
105. 70 animals, 19 plants, 26 avg. energy, 28 avg. life time, 2 avg. childs
106. 72 animals, 16 plants, 26 avg. energy, 28 avg. life time, 2 avg. childs
107. 71 animals, 15 plants, 27 avg. energy, 27 avg. life time, 2 avg. childs
108. 72 animals, 14 plants, 26 avg. energy, 27 avg. life time, 2 avg. childs
109. 72 animals, 12 plants, 27 avg. energy, 27 avg. life time, 2 avg. childs
110. 75 animals, 13 plants, 25 avg. energy, 27 avg. life time, 2 avg. childs
111. 78 animals, 12 plants, 24 avg. energy, 27 avg. life time, 2 avg. childs
112. 80 animals, 12 plants, 23 avg. energy, 27 avg. life time, 2 avg. childs
113. 85 animals, 11 plants, 22 avg. energy, 27 avg. life time, 2 avg. childs
114. 87 animals, 10 plants, 21 avg. energy, 27 avg. life time, 2 avg. childs
115. 86 animals, 9 plants, 21 avg. energy, 28 avg. life time, 2 avg. childs
116. 83 animals, 9 plants, 21 avg. energy, 26 avg. life time, 2 avg. childs
117. 81 animals, 10 plants, 21 avg. energy, 25 avg. life time, 2 avg. childs
118. 81 animals, 11 plants, 20 avg. energy, 25 avg. life time, 2 avg. childs
119. 80 animals, 9 plants, 21 avg. energy, 24 avg. life time, 2 avg. childs
120. 78 animals, 10 plants, 20 avg. energy, 24 avg. life time, 2 avg. childs
121. 73 animals, 10 plants, 21 avg. energy, 25 avg. life time, 2 avg. childs
122. 67 animals, 9 plants, 24 avg. energy, 25 avg. life time, 2 avg. childs
123. 67 animals, 8 plants, 24 avg. energy, 25 avg. life time, 2 avg. childs
124. 65 animals, 8 plants, 24 avg. energy, 25 avg. life time, 2 avg. childs
125. 64 animals, 6 plants, 25 avg. energy, 25 avg. life time, 2 avg. childs
126. 64 animals, 7 plants, 24 avg. energy, 25 avg. life time, 2 avg. childs
127. 63 animals, 7 plants, 25 avg. energy, 27 avg. life time, 2 avg. childs
128. 62 animals, 8 plants, 24 avg. energy, 28 avg. life time, 2 avg. childs
129. 60 animals, 5 plants, 26 avg. energy, 28 avg. life time, 2 avg. childs
130. 60 animals, 6 plants, 25 avg. energy, 28 avg. life time, 2 avg. childs
131. 55 animals, 7 plants, 27 avg. energy, 28 avg. life time, 2 avg. childs
132. 55 animals, 5 plants, 28 avg. energy, 28 avg. life time, 2 avg. childs
133. 52 animals, 5 plants, 29 avg. energy, 28 avg. life time, 2 avg. childs
134. 52 animals, 5 plants, 29 avg. energy, 28 avg. life time, 2 avg. childs
135. 47 animals, 6 plants, 31 avg. energy, 28 avg. life time, 2 avg. childs
136. 48 animals, 6 plants, 31 avg. energy, 28 avg. life time, 2 avg. childs
137. 49 animals, 5 plants, 31 avg. energy, 28 avg. life time, 2 avg. childs
138. 47 animals, 5 plants, 32 avg. energy, 27 avg. life time, 2 avg. childs
139. 51 animals, 6 plants, 28 avg. energy, 27 avg. life time, 2 avg. childs
140. 52 animals, 6 plants, 28 avg. energy, 27 avg. life time, 2 avg. childs
141. 53 animals, 5 plants, 28 avg. energy, 27 avg. life time, 2 avg. childs
142. 52 animals, 6 plants, 27 avg. energy, 27 avg. life time, 2 avg. childs
143. 54 animals, 7 plants, 25 avg. energy, 27 avg. life time, 2 avg. childs
144. 54 animals, 6 plants, 26 avg. energy, 27 avg. life time, 2 avg. childs
145. 54 animals, 7 plants, 25 avg. energy, 27 avg. life time, 2 avg. childs
146. 54 animals, 7 plants, 25 avg. energy, 28 avg. life time, 2 avg. childs
147. 55 animals, 6 plants, 25 avg. energy, 28 avg. life time, 2 avg. childs
148. 59 animals, 7 plants, 22 avg. energy, 28 avg. life time, 2 avg. childs
149. 59 animals, 7 plants, 22 avg. energy, 28 avg. life time, 2 avg. childs
150. 61 animals, 8 plants, 20 avg. energy, 28 avg. life time, 2 avg. childs
151. 60 animals, 9 plants, 19 avg. energy, 28 avg. life time, 2 avg. childs
152. 58 animals, 10 plants, 19 avg. energy, 28 avg. life time, 2 avg. childs
153. 57 animals, 10 plants, 19 avg. energy, 28 avg. life time, 2 avg. childs
154. 56 animals, 11 plants, 18 avg. energy, 28 avg. life time, 2 avg. childs
155. 56 animals, 11 plants, 18 avg. energy, 28 avg. life time, 2 avg. childs
156. 55 animals, 7 plants, 21 avg. energy, 28 avg. life time, 2 avg. childs
157. 53 animals, 7 plants, 22 avg. energy, 28 avg. life time, 2 avg. childs
158. 55 animals, 7 plants, 21 avg. energy, 28 avg. life time, 2 avg. childs
159. 55 animals, 8 plants, 20 avg. energy, 28 avg. life time, 2 avg. childs
160. 53 animals, 9 plants, 19 avg. energy, 28 avg. life time, 2 avg. childs
161. 53 animals, 9 plants, 19 avg. energy, 28 avg. life time, 2 avg. childs
162. 51 animals, 9 plants, 20 avg. energy, 28 avg. life time, 2 avg. childs
163. 51 animals, 9 plants, 20 avg. energy, 28 avg. life time, 2 avg. childs
164. 53 animals, 9 plants, 19 avg. energy, 28 avg. life time, 2 avg. childs
165. 51 animals, 10 plants, 18 avg. energy, 28 avg. life time, 2 avg. childs
166. 50 animals, 11 plants, 18 avg. energy, 28 avg. life time, 2 avg. childs
167. 48 animals, 12 plants, 18 avg. energy, 28 avg. life time, 2 avg. childs
168. 46 animals, 13 plants, 17 avg. energy, 28 avg. life time, 2 avg. childs
169. 40 animals, 14 plants, 19 avg. energy, 28 avg. life time, 2 avg. childs
170. 40 animals, 14 plants, 19 avg. energy, 28 avg. life time, 2 avg. childs
171. 40 animals, 15 plants, 18 avg. energy, 28 avg. life time, 2 avg. childs
172. 38 animals, 16 plants, 18 avg. energy, 29 avg. life time, 2 avg. childs
173. 35 animals, 16 plants, 20 avg. energy, 29 avg. life time, 2 avg. childs
174. 35 animals, 17 plants, 19 avg. energy, 29 avg. life time, 2 avg. childs
175. 35 animals, 18 plants, 18 avg. energy, 29 avg. life time, 2 avg. childs
176. 33 animals, 18 plants, 19 avg. energy, 29 avg. life time, 2 avg. childs
177. 32 animals, 19 plants, 19 avg. energy, 29 avg. life time, 2 avg. childs
178. 30 animals, 19 plants, 20 avg. energy, 30 avg. life time, 2 avg. childs
179. 29 animals, 19 plants, 21 avg. energy, 30 avg. life time, 2 avg. childs
180. 29 animals, 20 plants, 21 avg. energy, 30 avg. life time, 2 avg. childs
181. 29 animals, 20 plants, 21 avg. energy, 30 avg. life time, 2 avg. childs
182. 26 animals, 21 plants, 22 avg. energy, 30 avg. life time, 2 avg. childs
183. 26 animals, 21 plants, 23 avg. energy, 30 avg. life time, 2 avg. childs
184. 26 animals, 21 plants, 23 avg. energy, 30 avg. life time, 2 avg. childs
185. 25 animals, 21 plants, 25 avg. energy, 30 avg. life time, 2 avg. childs
186. 23 animals, 22 plants, 26 avg. energy, 30 avg. life time, 2 avg. childs
187. 23 animals, 21 plants, 29 avg. energy, 30 avg. life time, 2 avg. childs
188. 22 animals, 20 plants, 33 avg. energy, 30 avg. life time, 3 avg. childs
189. 20 animals, 19 plants, 39 avg. energy, 31 avg. life time, 3 avg. childs
190. 19 animals, 20 plants, 40 avg. energy, 30 avg. life time, 3 avg. childs
191. 19 animals, 21 plants, 39 avg. energy, 31 avg. life time, 3 avg. childs
192. 21 animals, 21 plants, 36 avg. energy, 31 avg. life time, 3 avg. childs
193. 21 animals, 21 plants, 37 avg. energy, 31 avg. life time, 3 avg. childs
194. 21 animals, 22 plants, 36 avg. energy, 31 avg. life time, 3 avg. childs
195. 22 animals, 23 plants, 34 avg. energy, 31 avg. life time, 3 avg. childs
196. 23 animals, 23 plants, 33 avg. energy, 31 avg. life time, 2 avg. childs
197. 22 animals, 24 plants, 33 avg. energy, 31 avg. life time, 3 avg. childs
198. 23 animals, 23 plants, 35 avg. energy, 31 avg. life time, 3 avg. childs
199. 24 animals, 24 plants, 32 avg. energy, 31 avg. life time, 3 avg. childs
200. 24 animals, 22 plants, 36 avg. energy, 31 avg. life time, 3 avg. childs
201. 23 animals, 23 plants, 37 avg. energy, 32 avg. life time, 2 avg. childs
202. 24 animals, 24 plants, 34 avg. energy, 32 avg. life time, 2 avg. childs
203. 24 animals, 24 plants, 35 avg. energy, 32 avg. life time, 2 avg. childs
204. 24 animals, 23 plants, 37 avg. energy, 32 avg. life time, 2 avg. childs
205. 24 animals, 23 plants, 38 avg. energy, 32 avg. life time, 2 avg. childs
206. 24 animals, 22 plants, 40 avg. energy, 32 avg. life time, 2 avg. childs
207. 24 animals, 20 plants, 44 avg. energy, 32 avg. life time, 2 avg. childs
208. 22 animals, 20 plants, 49 avg. energy, 32 avg. life time, 2 avg. childs
209. 22 animals, 20 plants, 50 avg. energy, 32 avg. life time, 2 avg. childs
210. 23 animals, 20 plants, 49 avg. energy, 32 avg. life time, 2 avg. childs
211. 24 animals, 19 plants, 49 avg. energy, 32 avg. life time, 2 avg. childs
212. 25 animals, 19 plants, 48 avg. energy, 32 avg. life time, 2 avg. childs
213. 25 animals, 19 plants, 48 avg. energy, 32 avg. life time, 2 avg. childs
214. 26 animals, 19 plants, 47 avg. energy, 32 avg. life time, 2 avg. childs
215. 28 animals, 19 plants, 44 avg. energy, 32 avg. life time, 2 avg. childs
216. 29 animals, 19 plants, 43 avg. energy, 32 avg. life time, 2 avg. childs
217. 29 animals, 20 plants, 42 avg. energy, 32 avg. life time, 2 avg. childs
218. 30 animals, 21 plants, 40 avg. energy, 32 avg. life time, 2 avg. childs
219. 30 animals, 21 plants, 40 avg. energy, 32 avg. life time, 2 avg. childs
220. 31 animals, 21 plants, 39 avg. energy, 32 avg. life time, 2 avg. childs
221. 32 animals, 21 plants, 38 avg. energy, 32 avg. life time, 2 avg. childs
222. 34 animals, 21 plants, 36 avg. energy, 32 avg. life time, 2 avg. childs
223. 34 animals, 21 plants, 36 avg. energy, 33 avg. life time, 2 avg. childs
224. 34 animals, 20 plants, 38 avg. energy, 33 avg. life time, 2 avg. childs
225. 36 animals, 19 plants, 37 avg. energy, 33 avg. life time, 2 avg. childs
226. 36 animals, 19 plants, 37 avg. energy, 33 avg. life time, 2 avg. childs
227. 38 animals, 19 plants, 35 avg. energy, 33 avg. life time, 2 avg. childs
228. 41 animals, 20 plants, 31 avg. energy, 33 avg. life time, 2 avg. childs
229. 40 animals, 20 plants, 32 avg. energy, 33 avg. life time, 2 avg. childs
230. 41 animals, 20 plants, 31 avg. energy, 33 avg. life time, 2 avg. childs
231. 39 animals, 20 plants, 33 avg. energy, 33 avg. life time, 2 avg. childs
232. 38 animals, 20 plants, 34 avg. energy, 33 avg. life time, 2 avg. childs
233. 39 animals, 17 plants, 36 avg. energy, 33 avg. life time, 2 avg. childs
234. 41 animals, 17 plants, 35 avg. energy, 33 avg. life time, 2 avg. childs
235. 41 animals, 18 plants, 34 avg. energy, 33 avg. life time, 2 avg. childs
236. 42 animals, 19 plants, 32 avg. energy, 33 avg. life time, 2 avg. childs
237. 40 animals, 14 plants, 38 avg. energy, 33 avg. life time, 2 avg. childs
238. 40 animals, 13 plants, 39 avg. energy, 33 avg. life time, 2 avg. childs
239. 41 animals, 12 plants, 39 avg. energy, 33 avg. life time, 2 avg. childs
240. 39 animals, 11 plants, 43 avg. energy, 33 avg. life time, 2 avg. childs
241. 37 animals, 10 plants, 46 avg. energy, 33 avg. life time, 2 avg. childs
242. 37 animals, 11 plants, 45 avg. energy, 33 avg. life time, 2 avg. childs
243. 38 animals, 12 plants, 43 avg. energy, 33 avg. life time, 2 avg. childs
244. 41 animals, 12 plants, 40 avg. energy, 33 avg. life time, 2 avg. childs
245. 45 animals, 11 plants, 37 avg. energy, 33 avg. life time, 2 avg. childs
246. 47 animals, 12 plants, 35 avg. energy, 33 avg. life time, 2 avg. childs
247. 49 animals, 12 plants, 33 avg. energy, 33 avg. life time, 2 avg. childs
248. 51 animals, 13 plants, 31 avg. energy, 33 avg. life time, 2 avg. childs
249. 52 animals, 13 plants, 30 avg. energy, 33 avg. life time, 2 avg. childs
250. 53 animals, 14 plants, 28 avg. energy, 33 avg. life time, 2 avg. childs
251. 55 animals, 15 plants, 26 avg. energy, 33 avg. life time, 2 avg. childs
252. 56 animals, 12 plants, 28 avg. energy, 33 avg. life time, 2 avg. childs
253. 57 animals, 12 plants, 27 avg. energy, 33 avg. life time, 2 avg. childs
254. 57 animals, 12 plants, 27 avg. energy, 33 avg. life time, 2 avg. childs
255. 57 animals, 13 plants, 26 avg. energy, 33 avg. life time, 2 avg. childs
256. 58 animals, 12 plants, 26 avg. energy, 33 avg. life time, 2 avg. childs
257. 58 animals, 12 plants, 25 avg. energy, 33 avg. life time, 2 avg. childs
258. 58 animals, 13 plants, 24 avg. energy, 33 avg. life time, 2 avg. childs
259. 58 animals, 13 plants, 24 avg. energy, 33 avg. life time, 2 avg. childs
260. 57 animals, 11 plants, 26 avg. energy, 33 avg. life time, 2 avg. childs
261. 56 animals, 11 plants, 26 avg. energy, 33 avg. life time, 2 avg. childs
262. 55 animals, 11 plants, 26 avg. energy, 32 avg. life time, 2 avg. childs
263. 53 animals, 10 plants, 28 avg. energy, 32 avg. life time, 2 avg. childs
264. 49 animals, 9 plants, 30 avg. energy, 32 avg. life time, 2 avg. childs
265. 48 animals, 10 plants, 30 avg. energy, 32 avg. life time, 2 avg. childs
266. 45 animals, 11 plants, 31 avg. energy, 32 avg. life time, 3 avg. childs
267. 42 animals, 11 plants, 33 avg. energy, 32 avg. life time, 3 avg. childs
268. 41 animals, 12 plants, 33 avg. energy, 32 avg. life time, 3 avg. childs
269. 42 animals, 12 plants, 32 avg. energy, 32 avg. life time, 3 avg. childs
270. 39 animals, 13 plants, 34 avg. energy, 32 avg. life time, 3 avg. childs
271. 41 animals, 13 plants, 32 avg. energy, 32 avg. life time, 3 avg. childs
272. 44 animals, 12 plants, 31 avg. energy, 32 avg. life time, 3 avg. childs
273. 46 animals, 12 plants, 30 avg. energy, 32 avg. life time, 3 avg. childs
274. 47 animals, 13 plants, 28 avg. energy, 32 avg. life time, 3 avg. childs
275. 47 animals, 13 plants, 28 avg. energy, 32 avg. life time, 3 avg. childs
276. 45 animals, 13 plants, 29 avg. energy, 32 avg. life time, 3 avg. childs
277. 46 animals, 13 plants, 28 avg. energy, 32 avg. life time, 3 avg. childs
278. 46 animals, 11 plants, 30 avg. energy, 32 avg. life time, 3 avg. childs
279. 48 animals, 11 plants, 29 avg. energy, 32 avg. life time, 3 avg. childs
280. 49 animals, 12 plants, 27 avg. energy, 32 avg. life time, 3 avg. childs
281. 51 animals, 13 plants, 25 avg. energy, 32 avg. life time, 3 avg. childs
282. 53 animals, 13 plants, 24 avg. energy, 32 avg. life time, 3 avg. childs
283. 54 animals, 12 plants, 24 avg. energy, 32 avg. life time, 3 avg. childs
284. 56 animals, 13 plants, 22 avg. energy, 32 avg. life time, 2 avg. childs
285. 55 animals, 13 plants, 22 avg. energy, 32 avg. life time, 3 avg. childs
286. 55 animals, 13 plants, 22 avg. energy, 32 avg. life time, 3 avg. childs
287. 54 animals, 12 plants, 23 avg. energy, 32 avg. life time, 3 avg. childs
288. 55 animals, 12 plants, 22 avg. energy, 32 avg. life time, 3 avg. childs
289. 54 animals, 12 plants, 22 avg. energy, 32 avg. life time, 3 avg. childs
290. 51 animals, 12 plants, 23 avg. energy, 32 avg. life time, 3 avg. childs
291. 51 animals, 13 plants, 22 avg. energy, 32 avg. life time, 3 avg. childs
292. 51 animals, 13 plants, 22 avg. energy, 31 avg. life time, 3 avg. childs
293. 50 animals, 13 plants, 23 avg. energy, 31 avg. life time, 3 avg. childs
294. 49 animals, 14 plants, 22 avg. energy, 32 avg. life time, 3 avg. childs
295. 46 animals, 14 plants, 23 avg. energy, 33 avg. life time, 2 avg. childs
296. 44 animals, 14 plants, 24 avg. energy, 33 avg. life time, 2 avg. childs
297. 42 animals, 12 plants, 27 avg. energy, 33 avg. life time, 2 avg. childs
298. 41 animals, 13 plants, 27 avg. energy, 34 avg. life time, 2 avg. childs
299. 40 animals, 14 plants, 27 avg. energy, 34 avg. life time, 2 avg. childs
300. 38 animals, 15 plants, 27 avg. energy, 34 avg. life time, 2 avg. childs
301. 39 animals, 13 plants, 29 avg. energy, 34 avg. life time, 2 avg. childs
302. 35 animals, 14 plants, 31 avg. energy, 33 avg. life time, 2 avg. childs
303. 35 animals, 14 plants, 31 avg. energy, 33 avg. life time, 2 avg. childs
304. 36 animals, 15 plants, 29 avg. energy, 33 avg. life time, 2 avg. childs
305. 36 animals, 16 plants, 28 avg. energy, 33 avg. life time, 2 avg. childs
306. 35 animals, 16 plants, 29 avg. energy, 33 avg. life time, 2 avg. childs
307. 32 animals, 17 plants, 31 avg. energy, 34 avg. life time, 2 avg. childs
308. 33 animals, 16 plants, 32 avg. energy, 34 avg. life time, 2 avg. childs
309. 34 animals, 17 plants, 30 avg. energy, 34 avg. life time, 2 avg. childs
310. 35 animals, 17 plants, 29 avg. energy, 34 avg. life time, 2 avg. childs
311. 33 animals, 17 plants, 31 avg. energy, 34 avg. life time, 2 avg. childs
312. 33 animals, 18 plants, 30 avg. energy, 34 avg. life time, 2 avg. childs
313. 30 animals, 18 plants, 33 avg. energy, 35 avg. life time, 2 avg. childs
314. 31 animals, 18 plants, 33 avg. energy, 35 avg. life time, 2 avg. childs
315. 32 animals, 19 plants, 31 avg. energy, 35 avg. life time, 2 avg. childs
316. 30 animals, 19 plants, 33 avg. energy, 34 avg. life time, 2 avg. childs
317. 29 animals, 18 plants, 36 avg. energy, 34 avg. life time, 2 avg. childs
318. 29 animals, 19 plants, 35 avg. energy, 34 avg. life time, 2 avg. childs
319. 28 animals, 20 plants, 35 avg. energy, 34 avg. life time, 2 avg. childs
